ItemGenre	DetailType	ParticularType	Series	Level	IsNew	money	FuYuan	Coin	Score	GoldCoin	Contribution	Honour	GoldCoinScore	Ã‚Â½ÃƒÂ°Ã‚Â±Ãƒâ€™Ã‚Â¹Ã‚ÂºÃƒÅ½ÃƒÂ¯Ã‚Â·Ã‚ÂµÃ‚Â»Ã‚Â¹Ã‚ÂµÃƒâ€žÃ‚Â½ÃƒÂ°Ã‚Â±Ãƒâ€™Ã‚Â»ÃƒÂ½Ã‚Â·Ãƒâ€“	UniPriceType	UniPriceAmount	SaleLogRequired	CurrentPrice	PromotionBeginDate	PromotionEndDate	SaleBeginDate	SaleEndDate	ExpiredTimeÃ‚Â£Ã‚Â¨minute or YYYYmmddÃ‚Â£Ã‚Â©	UsedTimeÃ‚Â£Ã‚Â¨minute or OnlineTimeÃ‚Â£Ã‚Â©	"ConsumeType(0-once;1-unlimit)"	comment
0	2	3	3	5		5000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_3_3_5
0	2	3	3	6		7000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_3_3_6
0	2	3	3	7		9000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_3_3_7
0	2	3	3	8		12000											0									L«i Khung Thiªn Niªn §¹o Bµo
0	2	3	3	9		16000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_3_3_9
0	2	3	3	10		20000											0									Chóc Dung LiÖt DiÖm Né Phong Trang
0	2	4	3	1		400											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_4_3_1
0	2	4	3	2		1000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_4_3_2
0	2	4	3	3		2500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_4_3_3
0	2	4	3	4		5000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_4_3_4
0	2	4	3	5		10000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_4_3_5
0	2	4	3	6		16000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_4_3_6
0	2	4	3	7		25000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_4_3_7
0	2	4	3	8		32000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_4_3_8
0	2	4	3	9		40000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_4_3_9
0	2	4	3	10		50000											0									Anh Hµo Chi Di T¾c Y
0	2	5	0	1		100											0									Lan Bè y
0	2	5	0	2		250											0									Phæ th«ng C¸i y
0	2	5	0	3		500											0									¸o ¨n mµy
0	2	5	0	4		800											0									Thæ Ma C¸i y
0	2	5	0	5		1200											0									TÇm Ma C¸i y
0	2	5	0	6		1800											0									Háa Ma C¸i y
0	2	5	0	7		2500											0									ThËp ph­¬ng C¸i y
0	2	5	0	8		3200											0									B¸ch kÕt C¸i y
0	2	6	4	1		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_6_4_1
0	2	6	4	2		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_6_4_2
0	2	6	4	3		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_6_4_3
0	2	6	4	4		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_6_4_4
0	2	6	4	5		6000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_6_4_5
0	2	6	4	6		10000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_6_4_6
0	2	6	4	7		15000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_6_4_7
0	2	6	4	8		20000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_6_4_8
0	2	7	2	1		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_7_2_1
0	2	7	2	2		400											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_7_2_2
0	2	7	2	3		800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_7_2_3
0	2	7	2	4		1000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_7_2_4
0	2	7	2	5		2000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_7_2_5
0	2	7	2	6		3000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_7_2_6
0	2	7	2	7		4000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_7_2_7
0	2	7	2	8		5000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_7_2_8
0	2	8	3	1		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_8_3_1
0	2	8	3	2		300											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_8_3_2
0	2	8	3	3		600											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_8_3_3
0	2	8	3	4		900											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_8_3_4
0	2	8	3	5		1600											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_8_3_5
0	2	8	3	6		2500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_8_3_6
0	2	8	3	7		3500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_8_3_7
0	2	8	3	8		4500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_8_3_8
0	2	9	0	1		100											0									Thôc CÈm y
0	2	9	0	2		500											0									L¨ng T¬ y
0	2	9	0	3		1000											0									CÈm Träng y
0	2	9	0	4		2500											0									Linh Xµ y
0	2	9	0	5		6000											0									HuyÒn Ly y
0	2	9	0	6		10000											0									H¾c B¸o y
0	2	9	0	7		15000											0									Hæ B× y
0	2	9	0	8		20000											0									VËn Nghª th­êng
0	2	9	0	9		25000											0									Mª Hån Th­êng
0	2	9	0	10		30000											0									Anh Hµo BÝch La Sam
0	7	0	0	1		100											0									Sa Di Giíi C« 
0	7	0	0	2		250											0									T¨ng Giíi C« 
0	7	0	0	3		500											0									PhËt Ên Giíi C« 
0	7	0	0	4		800											0									T¨ng Giµ Giíi C« 
0	7	0	0	5		1200											0									Kh«n Léc m·o
0	7	0	0	6		1800											0									L©m Liªn M·o
0	7	0	0	7		2500											0									Phï Dung M·o
0	7	0	0	8		3200											0									ThÈm Lu©n M·o
0	7	1	4	1		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_1_4_1
0	7	1	4	2		200											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_1_4_2
0	7	1	4	3		400											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_1_4_3
0	7	1	4	4		700											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_1_4_4
0	7	1	4	5		1000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_1_4_5
0	7	1	4	6		1500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_1_4_6
0	7	1	4	7		2000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_1_4_7
0	7	1	4	8		2500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_1_4_8
0	7	2	0	1		100											0									Tróc L¹p
0	7	2	0	2		300											0									Ng­ L¹p
0	7	2	0	3		600											0									ThÈm L« Th¶o M·o
0	7	2	0	4		1000											0									Chu Tao th¶o M·o
0	7	2	0	5		1600											0									HuyÒn Sa DiÖn Tr¸o
0	7	2	0	6		2400											0									Thanh S¸t diÖn tr¸o
0	7	2	0	7		3500											0									Nh©n B× DiÖn Tr¸o
0	7	2	0	8		4800											0									Ngò §éc ph¸t kÕt
0	7	2	0	9		6400											0									B¸ch §éc ph¸t kÕt
0	7	2	0	10		8000											0									Tu La Ph¸t kÕt
0	7	3	3	1		120											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_3_3_1
0	7	3	3	2		320											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_3_3_2
0	7	3	3	9		6000											0									Chóc Dung PhÇn D­¬ng Qu¸n
0	7	3	3	10		7500											0									§ång Cõu ¤ Sa Ph¸t Qu¸n
0	7	4	2	1		370											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_4_2_1
0	7	4	2	2		610											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_4_2_2
0	7	4	2	3		1120											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_4_2_3
0	7	4	2	4		1800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_4_2_4
0	7	4	2	5		2700											0									[Giê Ngä]Kim Phong Thanh D­¬ng Kh«i
0	7	4	2	6		3700											0									[Kh«ng h¹n chÕ] Thiªn Hoµng Long KhÝ Long §µi §Çu
0	7	4	2	7		5100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_4_2_7
0	7	4	2	8		6500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_4_2_8
0	7	4	2	9		8100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_4_2_9
0	7	4	2	10		10000											0									Anh Hµo Chi Hoa Èn Quan
0	7	5	2	1		60											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_5_2_1
0	7	5	3	2		160											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_5_3_2
0	7	5	3	3		370											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_5_3_3
0	7	5	3	4		600											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_5_3_4
0	7	5	3	5		900											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_5_3_5
0	7	5	3	6		1200											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_5_3_6
0	7	5	3	7		1800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_5_3_7
0	7	5	3	8		2500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_5_3_8
0	7	6	1	1		120											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_6_1_1
0	7	6	1	2		320											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_6_1_2
0	7	6	1	3		750											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_6_1_3
0	7	6	1	4		1200											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_6_1_4
0	7	6	1	5		1800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_6_1_5
0	7	6	1	6		2500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_6_1_6
0	7	6	1	7		3700											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_6_1_7
0	7	6	1	8		5000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_6_1_8
0	7	6	1	9		6000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_6_1_9
0	7	6	1	10		7500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_6_1_10
0	7	7	1	1		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_7_1_1
0	7	7	1	5		1200											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_7_1_5
0	7	7	1	6		1800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_7_1_6
0	7	7	1	7		2500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_7_1_7
0	7	7	1	8		3200											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_7_1_8
0	7	8	2	1		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_8_2_1
0	7	8	2	2		200											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_8_2_2
0	7	8	2	3		400											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_8_2_3
0	7	8	2	4		700											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_8_2_4
0	7	8	2	5		1000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_8_2_5
0	7	8	2	6		1500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_8_2_6
0	7	8	2	7		2000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_8_2_7
